time,state,measured_state,passed_time_in_NORMAL,passed_time_in_DEGRADED,passed_time_in_CRITICAL,passed_time_in_FAILURE,mean_reaction_time_degraded,mean_reaction_time_critical,total_maintenances,total_maintenance_time,unnecessary_maintenances,total_broker_messages,upkeep_broker_messages,necessary_upkeep_broker_messages,available_teams,time_with_available_teams,time_without_available_teams,correct_role_inference,incorrect_role_inference,correct_state_inference,incorrect_state_inference
0,NORMAL:0,0,0,0,0,0,None,None,0,0,0,0,0,0,2,0,0,0,0,0,0
3600000,NORMAL:0,0.0,3600000,0,0,0,None,None,12,12000000,12,180000,89851,0,0,0,3600000,59696,120304,44741,135259
7200000,NORMAL:0,0.042168674698795185,7200000,0,0,0,None,None,24,66000000,24,360000,179880,441,0,0,7200000,119449,240551,89558,270442
10800000,NORMAL:0,0.042168674698795185,10800000,0,0,0,None,None,36,163200000,36,540000,269627,2176,0,0,10800000,179398,360602,134788,405212
14400000,NORMAL:0,0.042168674698795185,14400000,0,0,0,None,None,48,303600000,48,720000,359491,3998,0,0,14400000,239305,480695,179832,540168
18000000,NORMAL:0,0.0,18000000,0,0,0,8042000.0,None,55,409200000,54,900000,449618,5742,0,0,18000000,299724,600276,225366,674634
21600000,NORMAL:0,0.0,21600000,0,0,0,8042000.0,None,64,577200000,63,1080000,539265,8085,0,0,21600000,359697,720303,270551,809449
25200000,NORMAL:0,0.0,25200000,0,0,0,8042000.0,None,76,847200000,75,1260000,629294,11731,0,0,25200000,419618,840382,315633,944367
28800000,NORMAL:0,0.042168674698795185,28800000,0,0,0,8042000.0,None,88,1160400000,87,1440000,719080,16930,0,0,28800000,480101,959899,360943,1079057
32400000,NORMAL:0,0.0,32400000,0,0,0,5634000.0,None,95,1366800000,93,1620000,809606,18733,0,0,32400000,540031,1079969,405691,1214309
36000000,NORMAL:0,0.0,36000000,0,0,0,5634000.0,None,104,1635600000,102,1800000,899956,20506,0,0,36000000,600219,1199781,450609,1349391
39600000,NORMAL:0,0.0,39600000,0,0,0,5634000.0,None,116,2078400000,114,1980000,989670,22294,0,0,39600000,660196,1319804,495780,1484220
43200000,NORMAL:0,0.0,43200000,0,0,0,5634000.0,None,128,2564400000,126,2160000,1079720,24067,0,0,43200000,720695,1439305,541302,1618698
46800000,NORMAL:0,0.0,46800000,0,0,0,5634000.0,None,140,3093600000,138,2340000,1169870,25942,0,0,46800000,780728,1559272,586776,1753224
50400000,NORMAL:0,0.0,50400000,0,0,0,5634000.0,None,152,3666000000,150,2520000,1259499,27742,0,0,50400000,840619,1679381,631817,1888183
54000000,NORMAL:0,0.0,54000000,0,0,0,5634000.0,None,164,4281600000,162,2700000,1349295,29547,0,0,54000000,900684,1799316,676560,2023440
57600000,NORMAL:0,0.01807228915662651,57600000,0,0,0,5634000.0,None,176,4940400000,174,2880000,1439462,31563,0,0,57600000,960707,1919293,721291,2158709
61200000,NORMAL:0,0.01807228915662651,61200000,0,0,0,3944500.0,None,186,5523000000,183,3060000,1529141,35039,0,0,61200000,1020887,2039113,766459,2293541
64800000,NORMAL:0,0.01807228915662651,64800000,0,0,0,3944500.0,None,192,5895600000,189,3240000,1618970,38650,1,0,64800000,1080888,2159112,811260,2428740
68400000,NORMAL:0,0.01807228915662651,68400000,0,0,0,19784000.0,None,201,6420000000,197,3420000,1708768,41069,0,0,68400000,1140585,2279415,856242,2563758
72000000,NORMAL:0,0.01807228915662651,72000000,0,0,0,19784000.0,None,208,6901800000,204,3600000,1798516,42862,0,0,72000000,1200669,2399331,901364,2698636
75600000,NORMAL:0,0.01807228915662651,75600000,0,0,0,19784000.0,None,220,7776600000,216,3780000,1888283,44641,0,0,75600000,1260665,2519335,946321,2833679
79200000,NORMAL:0,0.01807228915662651,79200000,0,0,0,19784000.0,None,232,8694600000,228,3960000,1978434,46427,0,0,79200000,1320254,2639746,991174,2968826
82800000,NORMAL:0,0.06024096385542169,82800000,0,0,0,19784000.0,None,244,9655800000,240,4140000,2068626,49483,0,0,82800000,1380231,2759769,1036317,3103683
86400000,NORMAL:0,0.10240963855421688,86400000,0,0,0,19784000.0,None,256,10660200000,252,4320000,2158454,53368,0,0,86400000,1440475,2879525,1081372,3238628
90000000,NORMAL:0,0.06024096385542169,90000000,0,0,0,15125750.0,None,264,11356200000,259,4500000,2248665,57263,0,0,90000000,1500596,2999404,1126254,3373746
93600000,NORMAL:0,0.06024096385542169,93600000,0,0,0,15125750.0,None,272,11994000000,267,4680000,2338726,60927,0,0,93600000,1560455,3119545,1171280,3508720
97200000,NORMAL:0,0.06024096385542169,97200000,0,0,0,15120600.0,None,282,12936600000,276,4860000,2428662,65262,0,0,97200000,1620387,3239613,1216149,3643851
100800000,NORMAL:0,0.01807228915662651,100800000,0,0,0,12646333.333333334,None,283,13128600000,276,5040000,2518388,70656,1,0,100800000,1680298,3359702,1261055,3778945
104400000,NORMAL:0,0.03614457831325302,104400000,0,0,0,12114285.714285715,None,292,13941604000,284,5220000,2608913,76382,0,1000,104399000,1740197,3479803,1306121,3913879
108000000,NORMAL:0,0.03614457831325302,108000000,0,0,0,12114285.714285715,None,298,14573410000,290,5400000,2698772,82413,0,1000,107999000,1799982,3600018,1350927,4049073
111600000,NORMAL:0,0.03614457831325302,111600000,0,0,0,12114285.714285715,None,308,15556216000,300,5580000,2789368,89728,0,1000,111599000,1860093,3719907,1395732,4184268
115200000,NORMAL:0,0.03614457831325302,115200000,0,0,0,12114285.714285715,None,320,16681220000,312,5760000,2879258,95865,0,1000,115199000,1920149,3839851,1440711,4319289
118800000,NORMAL:0,0.06024096385542169,118800000,0,0,0,12225375.0,None,329,17723430000,320,5940000,2969505,101336,0,4000,118796000,1980169,3959831,1485495,4454505
122400000,NORMAL:0,0.06024096385542169,122400000,0,0,0,12225375.0,None,336,18558048000,327,6120000,3059333,109710,0,5000,122395000,2040020,4079980,1530264,4589736
126000000,NORMAL:0,0.01807228915662651,126000000,0,0,0,11445000.0,None,343,19419663000,333,6300000,3149328,116986,0,5000,125995000,2100068,4199932,1575016,4724984
129600000,NORMAL:0,0.01807228915662651,129600000,0,0,0,11420500.0,None,352,20437281000,341,6480000,3239182,123920,0,5000,129595000,2160279,4319721,1619957,4860043
133200000,NORMAL:0,0.01807228915662651,133200000,0,0,0,11420500.0,None,358,21220293000,347,6660000,3329014,129262,0,5000,133195000,2220205,4439795,1664874,4995126
136800000,NORMAL:0,0.01807228915662651,136800000,0,0,0,11420500.0,None,368,22558918000,357,6840000,3418658,134626,0,7000,136793000,2280336,4559664,1709832,5130168
140400000,NORMAL:0,0.01807228915662651,140400000,0,0,0,11420500.0,None,380,24211360000,369,7020000,3508624,139823,0,7000,140393000,2340264,4679736,1754883,5265117
144000000,NORMAL:0,0.12048192771084339,144000000,0,0,0,11420500.0,None,392,25622594000,381,7200000,3598872,145074,0,7000,143993000,2400262,4799738,1799729,5400271
147600000,NORMAL:0,0.13855421686746988,147600000,0,0,0,11420500.0,None,404,27218036000,393,7380000,3688673,154902,0,8000,147592000,2460289,4919711,1844522,5535478
151200000,NORMAL:0,0.1566265060240964,151200000,0,0,0,11420500.0,None,416,28851281000,405,7560000,3778859,165691,0,8000,151192000,2520225,5039775,1889429,5670571
154800000,NORMAL:0,0.12048192771084339,154800000,0,0,0,15567454.545454545,4428000.0,425,30216318000,412,7740000,3868730,174998,0,8000,154792000,2580483,5159517,1934488,5805512
158400000,NORMAL:0,0.12048192771084339,158400000,0,0,0,15567454.545454545,4428000.0,425,30216318000,412,7920000,3959126,183593,0,8000,158392000,2640502,5279498,1979686,5940314
162000000,NORMAL:0,0.16265060240963855,162000000,0,0,0,15567454.545454545,4428000.0,430,31009543000,417,8100000,4048868,193998,0,8000,161992000,2700193,5399807,2024907,6075093
165600000,NORMAL:0,0.16265060240963855,165600000,0,0,0,15567454.545454545,4428000.0,436,31986973000,423,8280000,4138532,203516,0,8000,165592000,2760349,5519651,2069703,6210297
169200000,NORMAL:0,0.20481927710843373,169200000,0,0,0,15567454.545454545,4428000.0,445,33321409000,432,8460000,4228153,213249,0,8000,169192000,2820533,5639467,2114908,6345092
172800000,NORMAL:0,0.20481927710843373,172800000,0,0,0,15567454.545454545,4428000.0,457,35362660000,444,8640000,4318165,224112,0,9000,172791000,2880362,5759638,2160009,6479991
176400000,NORMAL:0,0.16265060240963855,176400000,0,0,0,15417083.333333334,4428000.0,464,36577099000,450,8820000,4408447,233140,0,9000,176391000,2940183,5879817,2204825,6615175
180000000,NORMAL:0,0.16265060240963855,180000000,0,0,0,15417083.333333334,4428000.0,473,38170744000,459,9000000,4498398,242112,0,9000,179991000,3000225,5999775,2249655,6750345
183600000,NORMAL:0,0.16265060240963855,183600000,0,0,0,15417083.333333334,4428000.0,485,40341598000,471,9180000,4588511,251103,0,9000,183591000,3060323,6119677,2294730,6885270
187200000,NORMAL:0,0.16265060240963855,187200000,0,0,0,15417083.333333334,4428000.0,497,42555652000,483,9360000,4678351,260134,0,9000,187191000,3120135,6239865,2339939,7020061
190800000,NORMAL:0,0.16265060240963855,190800000,0,0,0,15417083.333333334,4428000.0,509,44623305000,495,9540000,4768232,269091,0,10000,190790000,3180290,6359710,2384893,7155107
194400000,NORMAL:0,0.12048192771084339,194400000,0,0,0,16835416.666666668,4428000.0,517,46154553000,502,9720000,4858377,276530,0,10000,194390000,3240339,6479661,2430192,7289808
198000000,NORMAL:0,0.16265060240963855,198000000,0,0,0,16835416.666666668,4428000.0,525,47714604000,510,9900000,4948320,286555,0,11000,197989000,3300383,6599617,2475720,7424280
201600000,NORMAL:0,0.22289156626506024,201600000,0,0,0,16835416.666666668,4428000.0,537,49703059000,522,10080000,5038728,301357,0,11000,201589000,3360376,6719624,2520665,7559335
205200000,NORMAL:0,0.24096385542168677,205200000,0,0,0,15949538.461538462,4428000.0,544,51119110000,528,10260000,5128655,316144,0,12000,205188000,3420731,6839269,2565359,7694641
208800000,NORMAL:0,0.2650602409638555,208800000,0,0,0,15949538.461538462,3357500.0,553,52971973000,536,10440000,5218394,333071,0,12000,208788000,3480906,6959094,2610339,7829661
212400000,NORMAL:0,0.2650602409638555,212400000,0,0,0,15504928.57142857,3357500.0,555,53388979000,537,10620000,5308392,347784,0,12000,212388000,3540897,7079103,2655065,7964935
216000000,NORMAL:0,0.2650602409638555,216000000,0,0,0,15504928.57142857,3357500.0,557,53813185000,539,10800000,5398254,362193,0,12000,215988000,3600845,7199155,2700235,8099765
219600000,NORMAL:0,0.26506024096385544,219600000,0,0,0,15652750.0,3357500.0,560,54461194000,541,10980000,5488215,374521,0,12000,219588000,3661078,7318922,2745511,8234489
223200000,NORMAL:0,0.30722891566265065,223200000,0,0,0,15652750.0,3357500.0,562,54886606000,543,11160000,5578565,387002,0,12000,223188000,3721603,7438397,2790515,8369485
226800000,NORMAL:0,0.26506024096385544,226800000,0,0,0,19950833.333333332,3357500.0,569,56453863000,549,11340000,5668578,397621,0,12000,226788000,3781563,7558437,2835446,8504554
230400000,NORMAL:0,0.26506024096385544,230400000,0,0,0,19950833.333333332,3357500.0,578,58501126000,558,11520000,5758753,408407,0,12000,230388000,3841938,7678062,2880414,8639586
234000000,NORMAL:0,0.26506024096385544,234000000,0,0,0,19950833.333333332,3357500.0,590,61043997000,570,11700000,5848853,419312,0,15000,233985000,3901801,7798199,2925197,8774803
237600000,NORMAL:0,0.26506024096385544,237600000,0,0,0,21119656.25,3357500.0,598,62920867000,577,11880000,5938817,428592,0,15000,237585000,3961617,7918383,2970210,8909790
241200000,NORMAL:0,0.26506024096385544,241200000,0,0,0,21119656.25,3357500.0,606,64826537000,585,12060000,6028690,435792,0,15000,241185000,4021242,8038758,3015020,9044980
244800000,NORMAL:0,0.3012048192771084,244800000,0,0,0,21119656.25,3357500.0,618,67488217000,597,12240000,6118724,443677,0,15000,244785000,4080918,8159082,3059751,9180249
248400000,NORMAL:0,0.3373493975903614,248400000,0,0,0,21119656.25,3357500.0,630,69944692000,609,12420000,6209025,451875,0,15000,248385000,4140791,8279209,3104741,9315259
252000000,NORMAL:0,0.29518072289156627,252000000,0,0,0,21321322.916666668,3357500.0,637,71688335000,615,12600000,6299000,457366,0,16000,251984000,4200630,8399370,3149789,9450211
255600000,NORMAL:0,0.3132530120481928,255600000,0,0,0,21321322.916666668,3357500.0,646,73962402000,624,12780000,6389085,462859,0,17000,255583000,4260653,8519347,3194288,9585712
259200000,NORMAL:0,0.3132530120481928,259200000,0,0,0,21321322.916666668,3357500.0,658,77040504000,636,12960000,6479225,468266,0,19000,259181000,4320985,8639015,3239189,9720811
262800000,NORMAL:0,0.33132530120481934,262800000,0,0,0,21321322.916666668,3357500.0,670,79902614000,648,13140000,6569429,473613,0,21000,262779000,4380915,8759085,3284183,9855817
266400000,NORMAL:0,0.33132530120481934,266400000,0,0,0,21321322.916666668,3357500.0,682,82802531000,660,13320000,6659371,477185,0,21000,266379000,4441080,8878920,3328991,9991009
270000000,NORMAL:0,0.33132530120481934,270000000,0,0,0,21321322.916666668,3357500.0,694,85476833000,672,13500000,6749574,480835,0,21000,269979000,4500898,8999102,3374167,10125833
273600000,NORMAL:0,0.33132530120481934,273600000,0,0,0,21321322.916666668,3357500.0,706,88455947000,684,13680000,6839786,484460,0,22000,273578000,4560740,9119260,3419200,10260800
277200000,NORMAL:0,0.33132530120481934,277200000,0,0,0,21321322.916666668,3357500.0,718,91750083000,696,13860000,6930017,488167,0,23000,277177000,4620289,9239711,3464290,10395710
280800000,NORMAL:0,0.33132530120481934,280800000,0,0,0,21321322.916666668,3357500.0,730,94810209000,708,14040000,7019799,491773,0,23000,280777000,4680410,9359590,3509049,10530951
284400000,NORMAL:0,0.33132530120481934,284400000,0,0,0,21321322.916666668,3357500.0,742,98190747000,720,14220000,7109605,496756,0,23000,284377000,4740371,9479629,3554208,10665792
288000000,NORMAL:0,0.33132530120481934,288000000,0,0,0,21321322.916666668,3357500.0,754,101328274000,732,14400000,7199677,502080,0,23000,287977000,4800321,9599679,3598861,10801139
291600000,NORMAL:0,0.33132530120481934,291600000,0,0,0,21321322.916666668,3357500.0,766,104507804000,744,14580000,7289602,507356,0,25000,291575000,4860264,9719736,3643798,10936202
295200000,NORMAL:0,0.33132530120481934,295200000,0,0,0,21321322.916666668,3357500.0,778,107435328000,756,14760000,7379388,512766,0,25000,295175000,4920488,9839512,3688688,11071312
298800000,NORMAL:0,0.33132530120481934,298800000,0,0,0,21321322.916666668,3357500.0,790,110693466000,768,14940000,7469525,518232,0,25000,298775000,4980539,9959461,3733414,11206586
302400000,NORMAL:0,0.33132530120481934,302400000,0,0,0,21321322.916666668,3357500.0,802,113988804000,780,15120000,7559679,523691,0,25000,302375000,5040774,10079226,3778393,11341607
306000000,NORMAL:0,0.33132530120481934,306000000,0,0,0,21321322.916666668,3357500.0,814,117326741000,792,15300000,7649474,529077,0,25000,305975000,5100342,10199658,3823454,11476546
309600000,NORMAL:0,0.37349397590361444,309600000,0,0,0,21321322.916666668,3357500.0,826,121009692000,804,15480000,7739468,534689,0,26000,309574000,5160483,10319517,3868304,11611696
313200000,NORMAL:0,0.37349397590361444,313200000,0,0,0,21321322.916666668,3357500.0,838,124735849000,816,15660000,7829591,541892,0,27000,313173000,5220225,10439775,3913359,11746641
316800000,NORMAL:0,0.4156626506024096,316800000,0,0,0,21321322.916666668,3357500.0,850,128505212000,828,15840000,7919398,547683,0,28000,316772000,5280377,10559623,3958463,11881537
320400000,NORMAL:0,0.4156626506024096,320400000,0,0,0,20100068.62745098,3357500.0,859,131361938000,836,16020000,8009610,553276,0,29000,320371000,5340145,10679855,4003837,12016163
324000000,NORMAL:0,0.4156626506024096,324000000,0,0,0,19809823.529411763,3357500.0,864,132962814000,840,16200000,8099606,559099,0,30000,323970000,5400090,10799910,4048606,12151394
327600000,NORMAL:0,0.4156626506024096,327600000,0,0,0,19809823.529411763,3357500.0,870,134912298000,846,16380000,8189685,564508,0,30000,327570000,5460083,10919917,4093562,12286438
331200000,NORMAL:0,0.4156626506024096,331200000,0,0,0,19809823.529411763,3357500.0,882,138849678000,858,16560000,8279871,569908,0,30000,331170000,5520226,11039774,4138604,12421396
334800000,NORMAL:0,0.4156626506024096,334800000,0,0,0,19809823.529411763,3357500.0,894,142502652000,870,16740000,8369817,575348,0,32000,334768000,5579828,11160172,4183595,12556405
338400000,NORMAL:0,0.4156626506024096,338400000,0,0,0,19809823.529411763,3889333.3333333335,904,145857419000,879,16920000,8460135,579913,0,34000,338366000,5640113,11279887,4228463,12691537
342000000,NORMAL:0,0.4156626506024096,342000000,0,0,0,19809823.529411763,3889333.3333333335,910,147893327000,885,17100000,8550223,583547,0,34000,341966000,5700106,11399894,4272950,12827050
345600000,NORMAL:0,0.4156626506024096,345600000,0,0,0,19809823.529411763,3889333.3333333335,916,149950835000,891,17280000,8640417,588242,0,34000,345566000,5760336,11519664,4317907,12962093
349200000,NORMAL:0,0.4156626506024096,349200000,0,0,0,19809823.529411763,3889333.3333333335,922,152029943000,897,17460000,8730134,593702,0,34000,349166000,5820306,11639694,4362996,13097004
352800000,NORMAL:0,0.43373493975903615,352800000,0,0,0,19809823.529411763,3889333.3333333335,931,155169901000,906,17640000,8820280,600383,0,35000,352765000,5879848,11760152,4407872,13232128
356400000,NORMAL:0,0.4156626506024096,356400000,0,0,0,18640105.263157893,3889333.3333333335,942,158706478000,915,17820000,8909914,607401,0,37000,356363000,5939787,11880213,4452900,13367100
360000000,NORMAL:0,0.4156626506024096,360000000,0,0,0,18640105.263157893,3889333.3333333335,942,158706478000,915,18000000,8999958,612811,0,37000,359963000,5999837,12000163,4497609,13502391
363600000,NORMAL:0,0.4156626506024096,363600000,0,0,0,18640105.263157893,3889333.3333333335,951,161949042000,924,18180000,9089512,618171,0,37000,363563000,6060205,12119795,4542568,13637432
367200000,NORMAL:0,0.43373493975903615,367200000,0,0,0,24890350.0,3889333.3333333335,958,164499168000,930,18360000,9179845,620332,0,40000,367160000,6120147,12239853,4587716,13772284
370800000,NORMAL:0,0.43373493975903615,370800000,0,0,0,24890350.0,3889333.3333333335,967,167441125000,939,18540000,9270011,623907,0,41000,370759000,6180373,12359627,4632681,13907319
374400000,NORMAL:0,0.4156626506024096,374400000,0,0,0,24949450.0,3889333.3333333335,975,170412498000,946,18720000,9359806,626013,0,44000,374356000,6240296,12479704,4677625,14042375
378000000,NORMAL:0,0.43373493975903615,378000000,0,0,0,24949450.0,3889333.3333333335,983,173041262000,954,18900000,9449902,628387,0,44000,377956000,6300454,12599546,4722650,14177350
381600000,NORMAL:0,0.43373493975903615,381600000,0,0,0,24864216.666666664,3889333.3333333335,992,176448866000,962,19080000,9540068,630532,0,44000,381556000,6360463,12719537,4767795,14312205
385200000,NORMAL:0,0.43373493975903615,385200000,0,0,0,24864216.666666664,3889333.3333333335,999,178744024000,969,19260000,9630098,632310,0,47000,385153000,6420357,12839643,4812898,14447102
388800000,NORMAL:0,0.43373493975903615,388800000,0,0,0,24864216.666666664,3889333.3333333335,1011,183377506000,981,19440000,9720217,634137,0,47000,388753000,6480191,12959809,4857711,14582289
392400000,NORMAL:0,0.43373493975903615,392400000,0,0,0,24864216.666666664,3889333.3333333335,1023,187663573000,993,19620000,9810073,635984,0,48000,392352000,6540310,13079690,4902670,14717330
396000000,NORMAL:0,0.43373493975903615,396000000,0,0,0,24864216.666666664,3889333.3333333335,1035,191989847000,1005,19800000,9900218,637825,0,51000,395949000,6600334,13199666,4947978,14852022
399600000,NORMAL:0,0.4518072289156627,399600000,0,0,0,24864216.666666664,3889333.3333333335,1047,196354529000,1017,19980000,9990450,639678,0,52000,399548000,6660059,13319941,4992808,14987192
403200000,NORMAL:0,0.4518072289156627,403200000,0,0,0,24864216.666666664,3889333.3333333335,1059,201160846000,1029,20160000,10080135,641512,0,53000,403147000,6720219,13439781,5037642,15122358
406800000,NORMAL:0,0.4156626506024096,406800000,0,0,0,24864216.666666664,4225250.0,1067,204391456000,1036,20340000,10170069,641827,0,56000,406744000,6779910,13560090,5083084,15256916
410400000,NORMAL:0,0.4156626506024096,410400000,0,0,0,24864216.666666664,4225250.0,1073,206837818000,1042,20520000,10259924,641827,0,56000,410344000,6839837,13680163,5128039,15391961
414000000,NORMAL:0,0.4156626506024096,414000000,0,0,0,24864216.666666664,4225250.0,1079,209305780000,1048,20700000,10349980,641827,0,56000,413944000,6899538,13800462,5172996,15527004
417600000,NORMAL:0,0.43373493975903615,417600000,0,0,0,24864216.666666664,4225250.0,1085,211795342000,1054,20880000,10439854,643543,0,56000,417544000,6959749,13920251,5218045,15661955
421200000,NORMAL:0,0.43373493975903615,421200000,0,0,0,24864216.666666664,4225250.0,1096,215983020000,1065,21060000,10530026,645321,0,57000,421143000,7019841,14040159,5263351,15796649
424800000,NORMAL:0,0.4518072289156627,424800000,0,0,0,24864216.666666664,4225250.0,1108,221048570000,1077,21240000,10620194,647134,0,60000,424740000,7079951,14160049,5308240,15931760
428400000,NORMAL:0,0.4518072289156627,428400000,0,0,0,24864216.666666664,4225250.0,1120,226157330000,1089,21420000,10710323,648943,0,61000,428339000,7140082,14279918,5353133,16066867
432000000,NORMAL:0,0.4518072289156627,432000000,0,0,0,24864216.666666664,4225250.0,1132,230878472000,1101,21600000,10800356,650759,0,63000,431937000,7200328,14399672,5398051,16201949
435600000,NORMAL:0,0.4518072289156627,435600000,0,0,0,24864216.666666664,4225250.0,1144,236073650000,1113,21780000,10890256,652581,0,63000,435537000,7260359,14519641,5443255,16336745
439200000,NORMAL:0,0.4518072289156627,439200000,0,0,0,24864216.666666664,4225250.0,1156,241312028000,1125,21960000,10980488,654390,0,65000,439135000,7320364,14639636,5488253,16471747
442800000,NORMAL:0,0.4518072289156627,442800000,0,0,0,24864216.666666664,4225250.0,1168,246593618000,1137,22140000,11070566,656199,0,65000,442735000,7380616,14759384,5533128,16606872
446400000,NORMAL:0,0.4518072289156627,446400000,0,0,0,24864216.666666664,4225250.0,1180,251918411000,1149,22320000,11160648,658005,0,67000,446333000,7440504,14879496,5578156,16741844
450000000,NORMAL:0,0.4518072289156627,450000000,0,0,0,24864216.666666664,4225250.0,1192,257286414000,1161,22500000,11250659,659823,0,68000,449932000,7500465,14999535,5623278,16876722
453600000,NORMAL:0,0.4156626506024096,453600000,0,0,0,24864216.666666664,9227400.0,1202,261342125000,1170,22680000,11341129,662224,0,69000,453531000,7560232,15119768,5668028,17011972
457200000,NORMAL:0,0.4156626506024096,457200000,0,0,0,24864216.666666664,9227400.0,1208,264069353000,1176,22860000,11431378,664003,0,69000,457131000,7620630,15239370,5712864,17147136
460800000,NORMAL:0,0.4156626506024096,460800000,0,0,0,24864216.666666664,9227400.0,1214,266818186000,1182,23040000,11521171,665803,0,70000,460730000,7680477,15359523,5757990,17282010
464400000,NORMAL:0,0.4156626506024096,464400000,0,0,0,24864216.666666664,9227400.0,1220,269588625000,1188,23220000,11610883,667628,0,71000,464329000,7740519,15479481,5802762,17417238
468000000,NORMAL:0,0.4156626506024096,468000000,0,0,0,24864216.666666664,9227400.0,1229,273765561000,1197,23400000,11700700,669478,0,72000,467928000,7800459,15599541,5847749,17552251
471600000,NORMAL:0,0.4156626506024096,471600000,0,0,0,24864216.666666664,9227400.0,1241,279392798000,1209,23580000,11790812,671279,0,73000,471527000,7860675,15719325,5893127,17686873
475200000,NORMAL:0,0.4156626506024096,475200000,0,0,0,24864216.666666664,9227400.0,1253,285063241000,1221,23760000,11880804,673085,0,75000,475125000,7920726,15839274,5938063,17821937
478800000,NORMAL:0,0.4156626506024096,478800000,0,0,0,24864216.666666664,9227400.0,1265,290299250000,1233,23940000,11970838,674928,0,75000,478725000,7980606,15959394,5982662,17957338
482400000,NORMAL:0,0.4156626506024096,482400000,0,0,0,24864216.666666664,9227400.0,1277,296056100000,1245,24120000,12060880,676729,0,76000,482324000,8040693,16079307,6028053,18091947
486000000,NORMAL:0,0.4156626506024096,486000000,0,0,0,24864216.666666664,9227400.0,1289,301856158000,1257,24300000,12151092,678474,0,77000,485923000,8100698,16199302,6073152,18226848
489600000,NORMAL:0,0.45783132530120485,489600000,0,0,0,24864216.666666664,9227400.0,1301,307699420000,1269,24480000,12241088,680834,0,77000,489523000,8160763,16319237,6118197,18361803
493200000,NORMAL:0,0.45783132530120485,493200000,0,0,0,24864216.666666664,9227400.0,1313,313094443000,1281,24660000,12331183,684428,0,78000,493122000,8220943,16439057,6162906,18497094
496800000,NORMAL:0,0.45783132530120485,496800000,0,0,0,24864216.666666664,9227400.0,1325,319024111000,1293,24840000,12421072,687994,0,78000,496722000,8281173,16558827,6207832,18632168
500400000,NORMAL:0,0.4156626506024096,500400000,0,0,0,24071111.111111112,9227400.0,1332,322506811000,1299,25020000,12510940,688009,0,82000,500318000,8341361,16678639,6252756,18767244
504000000,NORMAL:0,0.4156626506024096,504000000,0,0,0,24071111.111111112,9227400.0,1341,327016795000,1308,25200000,12600765,688437,0,83000,503917000,8401300,16798700,6297840,18902160
507600000,NORMAL:0,0.43373493975903615,507600000,0,0,0,23980634.920634918,9227400.0,1349,331053908000,1315,25380000,12690914,688843,0,84000,507516000,8461499,16918501,6342832,19037168
511200000,NORMAL:0,0.43373493975903615,511200000,0,0,0,23980634.920634918,9227400.0,1357,334615180000,1323,25560000,12780939,690604,0,86000,511114000,8521360,17038640,6387795,19172205
514800000,NORMAL:0,0.43373493975903615,514800000,0,0,0,23980634.920634918,9227400.0,1369,340247260000,1335,25740000,12871066,692439,0,88000,514712000,8581463,17158537,6432881,19307119
518400000,NORMAL:0,0.4518072289156627,518400000,0,0,0,23980634.920634918,9227400.0,1381,346436192000,1347,25920000,12961305,694273,0,89000,518311000,8641499,17278501,6477534,19442466
522000000,NORMAL:0,0.43373493975903615,522000000,0,0,0,23974809.523809522,9227400.0,1393,352668326000,1358,26100000,13051225,697577,0,89000,521911000,8701399,17398601,6522383,19577617
525600000,NORMAL:0,0.4518072289156627,525600000,0,0,0,23974809.523809522,9227400.0,1399,355805966000,1364,26280000,13141199,699354,0,89000,525511000,8761149,17518851,6567390,19712610
529200000,NORMAL:0,0.4518072289156627,529200000,0,0,0,23974809.523809522,9227400.0,1409,360547560000,1374,26460000,13231111,701173,0,92000,529108000,8821141,17638859,6612409,19847591
532800000,NORMAL:0,0.4518072289156627,532800000,0,0,0,23974809.523809522,9227400.0,1421,366380666000,1386,26640000,13321711,702965,0,93000,532707000,8881102,17758898,6657473,19982527
536400000,NORMAL:0,0.46987951807228917,536400000,0,0,0,23974809.523809522,9227400.0,1433,372785624000,1398,26820000,13412030,703683,0,94000,536306000,8941004,17878996,6702433,20117567
540000000,NORMAL:0,0.4879518072289157,540000000,0,0,0,23974809.523809522,9227400.0,1445,379233789000,1410,27000000,13502237,703784,0,95000,539905000,9000820,17999180,6747351,20252649
543600000,NORMAL:0,0.5120481927710844,543600000,0,0,0,23982095.23809524,9227400.0,1453,383558982000,1417,27180000,13592187,705002,0,98000,543502000,9060815,18119185,6792283,20387717
547200000,NORMAL:0,0.5120481927710844,547200000,0,0,0,23982095.23809524,9227400.0,1461,387912987000,1425,27360000,13682111,706786,0,99000,547101000,9120533,18239467,6837438,20522562
550800000,NORMAL:0,0.5120481927710844,550800000,0,0,0,23982095.23809524,9227400.0,1473,393943534000,1437,27540000,13772033,708598,0,99000,550701000,9180619,18359381,6882589,20657411
554400000,NORMAL:0,0.5542168674698795,554400000,0,0,0,23982095.23809524,9227400.0,1485,400564528000,1449,27720000,13861950,710359,0,99000,554301000,9240423,18479577,6927216,20792784
558000000,NORMAL:0,0.5542168674698795,558000000,0,0,0,23982095.23809524,9227400.0,1497,406673070000,1461,27900000,13952104,712167,0,99000,557901000,9300233,18599767,6971977,20928023
