time,state,measured_state,passed_time_in_NORMAL,passed_time_in_DEGRADED,passed_time_in_CRITICAL,passed_time_in_FAILURE,mean_reaction_time_degraded,mean_reaction_time_critical,total_maintenances,total_maintenance_time,unnecessary_maintenances,degraded_maintenances,critical_maintenances,total_broker_messages,upkeep_broker_messages,necessary_upkeep_broker_messages,available_teams,time_with_available_teams,time_without_available_teams,qlearning_epsilon,total_reward,total_positive_reward,total_positive_reward_qty,total_non_positive_reward,total_non_positive_reward_qty,qtable_size
16560000,NORMAL:0,0.01519756838905775,16560000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,456637,11,9,2,13013000,3547000,1e-06,1865547.792933131,1865567.792933131,456635,-20.0,2,16220
16620000,NORMAL:0,0.01519756838905775,16620000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,458291,11,9,2,13073000,3547000,1e-06,1871619.042933131,1871639.042933131,458289,-20.0,2,16220
16680000,NORMAL:0,0.01519756838905775,16680000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,459948,11,9,2,13133000,3547000,1e-06,1877706.792933131,1877726.792933131,459946,-20.0,2,16220
16740000,NORMAL:0,0.01519756838905775,16740000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,461602,11,9,2,13193000,3547000,1e-06,1883784.042933131,1883804.042933131,461600,-20.0,2,16220
16800000,NORMAL:0,0.01519756838905775,16800000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,463255,11,9,2,13253000,3547000,1e-06,1889853.792933131,1889873.792933131,463253,-20.0,2,16220
16860000,NORMAL:0,0.01519756838905775,16860000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,464911,11,9,2,13313000,3547000,1e-06,1895934.042933131,1895954.042933131,464909,-20.0,2,16220
16920000,NORMAL:0,0.01519756838905775,16920000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,466565,11,9,2,13373000,3547000,1e-06,1902011.292933131,1902031.292933131,466563,-20.0,2,16220
16980000,NORMAL:0,0.01519756838905775,16980000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,468220,11,9,2,13433000,3547000,1e-06,1908084.042933131,1908104.042933131,468218,-20.0,2,16220
17040000,NORMAL:0,0.01519756838905775,17040000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,469874,11,9,2,13493000,3547000,1e-06,1914161.292933131,1914181.292933131,469872,-20.0,2,16220
17100000,NORMAL:0,0.01519756838905775,17100000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,471528,11,9,2,13553000,3547000,1e-06,1920238.542933131,1920258.542933131,471526,-20.0,2,16220
17160000,NORMAL:0,0.01519756838905775,17160000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,473185,11,9,2,13613000,3547000,1e-06,1926326.292933131,1926346.292933131,473183,-20.0,2,16220
17220000,NORMAL:0,0.01519756838905775,17220000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,474838,11,9,2,13673000,3547000,1e-06,1932390.042933131,1932410.042933131,474836,-20.0,2,16220
17280000,NORMAL:0,0.01519756838905775,17280000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,476494,11,9,2,13733000,3547000,1e-06,1938476.292933131,1938496.292933131,476492,-20.0,2,16220
17340000,NORMAL:0,0.01519756838905775,17340000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,478147,11,9,2,13793000,3547000,1e-06,1944546.042933131,1944566.042933131,478145,-20.0,2,16220
17400000,NORMAL:0,0.01519756838905775,17400000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,479802,11,9,2,13853000,3547000,1e-06,1950624.792933131,1950644.792933131,479800,-20.0,2,16220
17460000,NORMAL:0,0.01519756838905775,17460000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,481457,11,9,3,13913000,3547000,1e-06,1955779.042933131,1955799.042933131,481455,-20.0,2,16220
17520000,NORMAL:0,0.01519756838905775,17520000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,483112,11,9,3,13973000,3547000,1e-06,1960844.667933131,1960864.667933131,483110,-20.0,2,16220
17580000,NORMAL:0,0.01519756838905775,17580000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,484768,11,9,3,14033000,3547000,1e-06,1965911.542933131,1965931.542933131,484766,-20.0,2,16220
17640000,NORMAL:0,0.01519756838905775,17640000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,486420,11,9,3,14093000,3547000,1e-06,1970968.417933131,1970988.417933131,486418,-20.0,2,16220
17700000,NORMAL:0,0.01519756838905775,17700000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,488075,11,9,3,14153000,3547000,1e-06,1976034.042933131,1976054.042933131,488073,-20.0,2,16220
17760000,NORMAL:0,0.01519756838905775,17760000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,489731,11,9,3,14213000,3547000,1e-06,1981100.917933131,1981120.917933131,489729,-20.0,2,16220
17820000,NORMAL:0,0.01519756838905775,17820000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,491384,11,9,3,14273000,3547000,1e-06,1986159.042933131,1986179.042933131,491382,-20.0,2,16220
17880000,NORMAL:0,0.01519756838905775,17880000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,493042,11,9,3,14333000,3547000,1e-06,1991238.417933131,1991258.417933131,493040,-20.0,2,16220
17940000,NORMAL:0,0.01519756838905775,17940000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,494694,11,9,3,14393000,3547000,1e-06,1996290.292933131,1996310.292933131,494692,-20.0,2,16220
18000000,NORMAL:0,0.01519756838905775,18000000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,496349,11,9,3,14453000,3547000,1e-06,2001360.917933131,2001380.917933131,496347,-20.0,2,16220
18060000,NORMAL:0,0.01519756838905775,18060000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,498003,11,9,3,14513000,3547000,1e-06,2006415.292933131,2006435.292933131,498001,-20.0,2,16220
18120000,NORMAL:0,0.01519756838905775,18120000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,499659,11,9,3,14573000,3547000,1e-06,2011487.167933131,2011507.167933131,499657,-20.0,2,16220
18180000,NORMAL:0,0.01519756838905775,18180000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,501312,11,9,3,14633000,3547000,1e-06,2016545.292933131,2016565.292933131,501310,-20.0,2,16220
18240000,NORMAL:0,0.01519756838905775,18240000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,502968,11,9,3,14693000,3547000,1e-06,2021617.167933131,2021637.167933131,502966,-20.0,2,16220
18300000,NORMAL:0,0.01519756838905775,18300000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,504623,11,9,3,14753000,3547000,1e-06,2026682.792933131,2026702.792933131,504621,-20.0,2,16220
18360000,NORMAL:0,0.01519756838905775,18360000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,506277,11,9,3,14813000,3547000,1e-06,2031742.167933131,2031762.167933131,506275,-20.0,2,16220
18420000,NORMAL:0,0.01519756838905775,18420000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,507932,11,9,3,14873000,3547000,1e-06,2036807.792933131,2036827.792933131,507930,-20.0,2,16220
18480000,NORMAL:0,0.01519756838905775,18480000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,509586,11,9,3,14933000,3547000,1e-06,2041867.167933131,2041887.167933131,509584,-20.0,2,16220
18540000,NORMAL:0,0.01519756838905775,18540000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,511240,11,9,3,14993000,3547000,1e-06,2046931.542933131,2046951.542933131,511238,-20.0,2,16220
18600000,NORMAL:0,0.01519756838905775,18600000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,512895,11,9,3,15053000,3547000,1e-06,2051997.167933131,2052017.167933131,512893,-20.0,2,16220
18660000,NORMAL:0,0.01519756838905775,18660000,0,0,0,195333.33333333334,0,11,3547000,2,9,0,514551,11,9,3,15113000,3547000,1e-06,2057064.042933131,2057084.042933131,514549,-20.0,2,16220
18720000,NORMAL:0,0.01519756838905775,18720000,0,0,0,176000.0,0,12,3547000,2,10,0,516206,12,10,2,15173000,3547000,1e-06,2062899.763677812,2062919.763677812,516204,-20.0,2,16221
18780000,NORMAL:0,0.01519756838905775,18780000,0,0,0,176000.0,0,12,3547000,2,10,0,517859,12,10,2,15233000,3547000,1e-06,2068963.513677812,2068983.513677812,517857,-20.0,2,16221
18840000,NORMAL:0,0.01519756838905775,18840000,0,0,0,176000.0,0,12,3547000,2,10,0,519515,12,10,2,15293000,3547000,1e-06,2075049.763677812,2075069.763677812,519513,-20.0,2,16221
18900000,NORMAL:0,0.01519756838905775,18900000,0,0,0,176000.0,0,12,3547000,2,10,0,521167,12,10,2,15353000,3547000,1e-06,2081112.013677812,2081132.013677812,521165,-20.0,2,16221
18960000,NORMAL:0,0.01519756838905775,18960000,0,0,0,176000.0,0,12,3547000,2,10,0,522824,12,10,2,15413000,3547000,1e-06,2087199.763677812,2087219.763677812,522822,-20.0,2,16221
19020000,NORMAL:0,0.01519756838905775,19020000,0,0,0,176000.0,0,12,3547000,2,10,0,524480,12,10,2,15473000,3547000,1e-06,2093286.013677812,2093306.013677812,524478,-20.0,2,16221
19080000,NORMAL:0,0.01519756838905775,19080000,0,0,0,176000.0,0,12,3547000,2,10,0,526133,12,10,2,15533000,3547000,1e-06,2099355.763677812,2099375.763677812,526131,-20.0,2,16221
19140000,NORMAL:0,0.01519756838905775,19140000,0,0,0,176000.0,0,12,3547000,2,10,0,527788,12,10,2,15593000,3547000,1e-06,2105434.513677812,2105454.513677812,527786,-20.0,2,16221
19200000,NORMAL:0,0.01519756838905775,19200000,0,0,0,176000.0,0,12,3547000,2,10,0,529442,12,10,2,15653000,3547000,1e-06,2111505.763677812,2111525.763677812,529440,-20.0,2,16221
19260000,NORMAL:0,0.01519756838905775,19260000,0,0,0,176000.0,0,12,3547000,2,10,0,531097,12,10,2,15713000,3547000,1e-06,2117584.513677812,2117604.513677812,531095,-20.0,2,16221
19320000,NORMAL:0,0.01519756838905775,19320000,0,0,0,176000.0,0,12,3547000,2,10,0,532750,12,10,2,15773000,3547000,1e-06,2123654.263677812,2123674.263677812,532748,-20.0,2,16221
19380000,NORMAL:0,0.01519756838905775,19380000,0,0,0,176000.0,0,12,3547000,2,10,0,534406,12,10,2,15833000,3547000,1e-06,2129734.513677812,2129754.513677812,534404,-20.0,2,16221
19440000,NORMAL:0,0.01519756838905775,19440000,0,0,0,176000.0,0,12,3547000,2,10,0,536062,12,10,2,15893000,3547000,1e-06,2135826.763677812,2135846.763677812,536060,-20.0,2,16221
19500000,NORMAL:0,0.01519756838905775,19500000,0,0,0,176000.0,0,12,3547000,2,10,0,537715,12,10,2,15953000,3547000,1e-06,2141890.513677812,2141910.513677812,537713,-20.0,2,16221
19560000,NORMAL:0,0.01519756838905775,19560000,0,0,0,176000.0,0,12,3547000,2,10,0,539372,12,10,2,16013000,3547000,1e-06,2147978.263677812,2147998.263677812,539370,-20.0,2,16221
19620000,NORMAL:0,0.01519756838905775,19620000,0,0,0,176000.0,0,12,3547000,2,10,0,541023,12,10,2,16073000,3547000,1e-06,2154039.013677812,2154059.013677812,541021,-20.0,2,16221
19680000,NORMAL:0,0.01519756838905775,19680000,0,0,0,176000.0,0,12,3547000,2,10,0,542680,12,10,2,16133000,3547000,1e-06,2160126.763677812,2160146.763677812,542678,-20.0,2,16221
19740000,NORMAL:0,0.01519756838905775,19740000,0,0,0,176000.0,0,12,3547000,2,10,0,544333,12,10,2,16193000,3547000,1e-06,2166190.513677812,2166210.513677812,544331,-20.0,2,16221
19800000,NORMAL:0,0.01519756838905775,19800000,0,0,0,176000.0,0,12,3547000,2,10,0,545989,12,10,2,16253000,3547000,1e-06,2172282.763677812,2172302.763677812,545987,-20.0,2,16221
19860000,NORMAL:0,0.01519756838905775,19860000,0,0,0,176000.0,0,12,3547000,2,10,0,547645,12,10,2,16313000,3547000,1e-06,2178363.013677812,2178383.013677812,547643,-20.0,2,16221
19920000,NORMAL:0,0.01519756838905775,19920000,0,0,0,176000.0,0,12,3547000,2,10,0,549298,12,10,2,16373000,3547000,1e-06,2184432.763677812,2184452.763677812,549296,-20.0,2,16221
19980000,NORMAL:0,0.01519756838905775,19980000,0,0,0,176000.0,0,12,3547000,2,10,0,550953,12,10,2,16433000,3547000,1e-06,2190511.513677812,2190531.513677812,550951,-20.0,2,16221
20040000,NORMAL:0,0.01519756838905775,20040000,0,0,0,176000.0,0,12,3547000,2,10,0,552607,12,10,2,16493000,3547000,1e-06,2196582.763677812,2196602.763677812,552605,-20.0,2,16221
20100000,NORMAL:0,0.01519756838905775,20100000,0,0,0,176000.0,0,12,3547000,2,10,0,554262,12,10,2,16553000,3547000,1e-06,2202661.513677812,2202681.513677812,554260,-20.0,2,16221
20160000,NORMAL:0,0.01519756838905775,20160000,0,0,0,176000.0,0,12,3547000,2,10,0,555917,12,10,2,16613000,3547000,1e-06,2208740.263677812,2208760.263677812,555915,-20.0,2,16221
20220000,NORMAL:0,0.01519756838905775,20220000,0,0,0,176000.0,0,12,3547000,2,10,0,557571,12,10,2,16673000,3547000,1e-06,2214817.513677812,2214837.513677812,557569,-20.0,2,16221
20280000,NORMAL:0,0.01519756838905775,20280000,0,0,0,176000.0,0,12,3547000,2,10,0,559228,12,10,3,16733000,3547000,1e-06,2220790.763677812,2220810.763677812,559226,-20.0,2,16221
20340000,NORMAL:0,0.01519756838905775,20340000,0,0,0,176000.0,0,12,3547000,2,10,0,560880,12,10,3,16793000,3547000,1e-06,2225842.638677812,2225862.638677812,560878,-20.0,2,16221
20400000,NORMAL:0,0.01519756838905775,20400000,0,0,0,176000.0,0,12,3547000,2,10,0,562536,12,10,3,16853000,3547000,1e-06,2230914.513677812,2230934.513677812,562534,-20.0,2,16221
20460000,NORMAL:0,0.01519756838905775,20460000,0,0,0,176000.0,0,12,3547000,2,10,0,564189,12,10,3,16913000,3547000,1e-06,2235967.638677812,2235987.638677812,564187,-20.0,2,16221
20520000,NORMAL:0,0.01519756838905775,20520000,0,0,0,176000.0,0,12,3547000,2,10,0,565844,12,10,3,16973000,3547000,1e-06,2241038.263677812,2241058.263677812,565842,-20.0,2,16221
20580000,NORMAL:0,0.01519756838905775,20580000,0,0,0,176000.0,0,12,3547000,2,10,0,567500,12,10,3,17033000,3547000,1e-06,2246105.138677812,2246125.138677812,567498,-20.0,2,16221
20640000,NORMAL:0,0.01519756838905775,20640000,0,0,0,176000.0,0,12,3547000,2,10,0,569155,12,10,3,17093000,3547000,1e-06,2251170.763677812,2251190.763677812,569153,-20.0,2,16221
20700000,NORMAL:0,0.01519756838905775,20700000,0,0,0,176000.0,0,12,3547000,2,10,0,570809,12,10,3,17153000,3547000,1e-06,2256235.138677812,2256255.138677812,570807,-20.0,2,16221
20760000,NORMAL:0,0.01519756838905775,20760000,0,0,0,176000.0,0,12,3547000,2,10,0,572463,12,10,3,17213000,3547000,1e-06,2261294.513677812,2261314.513677812,572461,-20.0,2,16221
20820000,NORMAL:0,0.01519756838905775,20820000,0,0,0,176000.0,0,12,3547000,2,10,0,574118,12,10,3,17273000,3547000,1e-06,2266360.138677812,2266380.138677812,574116,-20.0,2,16221
20880000,NORMAL:0,0.01519756838905775,20880000,0,0,0,176000.0,0,12,3547000,2,10,0,575772,12,10,3,17333000,3547000,1e-06,2271419.513677812,2271439.513677812,575770,-20.0,2,16221
20940000,NORMAL:0,0.01519756838905775,20940000,0,0,0,176000.0,0,12,3547000,2,10,0,577427,12,10,3,17393000,3547000,1e-06,2276485.138677812,2276505.138677812,577425,-20.0,2,16221
21000000,NORMAL:0,0.01519756838905775,21000000,0,0,0,176000.0,0,12,3547000,2,10,0,579083,12,10,3,17453000,3547000,1e-06,2281557.013677812,2281577.013677812,579081,-20.0,2,16221
21060000,NORMAL:0,0.01519756838905775,21060000,0,0,0,176000.0,0,12,3547000,2,10,0,580736,12,10,3,17513000,3547000,1e-06,2286615.138677812,2286635.138677812,580734,-20.0,2,16221
21120000,NORMAL:0,0.01519756838905775,21120000,0,0,0,176000.0,0,12,3547000,2,10,0,582392,12,10,3,17573000,3547000,1e-06,2291687.013677812,2291707.013677812,582390,-20.0,2,16221
21180000,NORMAL:0,0.01519756838905775,21180000,0,0,0,176000.0,0,12,3547000,2,10,0,584046,12,10,3,17633000,3547000,1e-06,2296741.388677812,2296761.388677812,584044,-20.0,2,16221
21240000,NORMAL:0,0.01519756838905775,21240000,0,0,0,176000.0,0,12,3547000,2,10,0,585701,12,10,3,17693000,3547000,1e-06,2301812.013677812,2301832.013677812,585699,-20.0,2,16221
21300000,NORMAL:0,0.01519756838905775,21300000,0,0,0,176000.0,0,12,3547000,2,10,0,587355,12,10,3,17753000,3547000,1e-06,2306871.388677812,2306891.388677812,587353,-20.0,2,16221
21360000,NORMAL:0,0.01519756838905775,21360000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,589011,13,11,2,17813000,3547000,1e-06,2312354.214665654,2312374.214665654,589009,-20.0,2,16222
21420000,NORMAL:0,0.01519756838905775,21420000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,590664,13,11,2,17873000,3547000,1e-06,2318423.964665654,2318443.964665654,590662,-20.0,2,16222
21480000,NORMAL:0,0.01519756838905775,21480000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,592320,13,11,2,17933000,3547000,1e-06,2324504.214665654,2324524.214665654,592318,-20.0,2,16222
21540000,NORMAL:0,0.01519756838905775,21540000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,593975,13,11,2,17993000,3547000,1e-06,2330582.964665654,2330602.964665654,593973,-20.0,2,16222
21600000,NORMAL:0,0.01519756838905775,21600000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,595627,13,11,2,18053000,3547000,1e-06,2336651.214665654,2336671.214665654,595625,-20.0,2,16222
21660000,NORMAL:0,0.01519756838905775,21660000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,597283,13,11,2,18113000,3547000,1e-06,2342731.464665654,2342751.464665654,597281,-20.0,2,16222
21720000,NORMAL:0,0.01519756838905775,21720000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,598938,13,11,2,18173000,3547000,1e-06,2348810.214665654,2348830.214665654,598936,-20.0,2,16222
21780000,NORMAL:0,0.01519756838905775,21780000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,600593,13,11,2,18233000,3547000,1e-06,2354888.964665654,2354908.964665654,600591,-20.0,2,16222
21840000,NORMAL:0,0.01519756838905775,21840000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,602248,13,11,2,18293000,3547000,1e-06,2360967.714665654,2360987.714665654,602246,-20.0,2,16222
21900000,NORMAL:0,0.01519756838905775,21900000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,603901,13,11,2,18353000,3547000,1e-06,2367037.464665654,2367057.464665654,603899,-20.0,2,16222
21960000,NORMAL:0,0.01519756838905775,21960000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,605557,13,11,2,18413000,3547000,1e-06,2373123.714665654,2373143.714665654,605555,-20.0,2,16222
22020000,NORMAL:0,0.01519756838905775,22020000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,607210,13,11,2,18473000,3547000,1e-06,2379187.464665654,2379207.464665654,607208,-20.0,2,16222
22080000,NORMAL:0,0.01519756838905775,22080000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,608867,13,11,2,18533000,3547000,1e-06,2385275.214665654,2385295.214665654,608865,-20.0,2,16222
22140000,NORMAL:0,0.01519756838905775,22140000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,610521,13,11,2,18593000,3547000,1e-06,2391352.464665654,2391372.464665654,610519,-20.0,2,16222
22200000,NORMAL:0,0.01519756838905775,22200000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,612175,13,11,2,18653000,3547000,1e-06,2397429.714665654,2397449.714665654,612173,-20.0,2,16222
22260000,NORMAL:0,0.01519756838905775,22260000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,613830,13,11,2,18713000,3547000,1e-06,2403502.464665654,2403522.464665654,613828,-20.0,2,16222
22320000,NORMAL:0,0.01519756838905775,22320000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,615484,13,11,2,18773000,3547000,1e-06,2409579.714665654,2409599.714665654,615482,-20.0,2,16222
22380000,NORMAL:0,0.01519756838905775,22380000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,617140,13,11,2,18833000,3547000,1e-06,2415659.964665654,2415679.964665654,617138,-20.0,2,16222
22440000,NORMAL:0,0.01519756838905775,22440000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,618795,13,11,2,18893000,3547000,1e-06,2421738.714665654,2421758.714665654,618793,-20.0,2,16222
22500000,NORMAL:0,0.01519756838905775,22500000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,620447,13,11,2,18953000,3547000,1e-06,2427806.964665654,2427826.964665654,620445,-20.0,2,16222
22560000,NORMAL:0,0.01519756838905775,22560000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,622104,13,11,2,19013000,3547000,1e-06,2433894.714665654,2433914.714665654,622102,-20.0,2,16222
22620000,NORMAL:0,0.01519756838905775,22620000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,623758,13,11,2,19073000,3547000,1e-06,2439965.964665654,2439985.964665654,623756,-20.0,2,16222
22680000,NORMAL:0,0.01519756838905775,22680000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,625413,13,11,2,19133000,3547000,1e-06,2446044.714665654,2446064.714665654,625411,-20.0,2,16222
22740000,NORMAL:0,0.01519756838905775,22740000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,627066,13,11,2,19193000,3547000,1e-06,2452114.464665654,2452134.464665654,627064,-20.0,2,16222
22800000,NORMAL:0,0.01519756838905775,22800000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,628722,13,11,2,19253000,3547000,1e-06,2458200.714665654,2458220.714665654,628720,-20.0,2,16222
22860000,NORMAL:0,0.01519756838905775,22860000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,630376,13,11,2,19313000,3547000,1e-06,2464271.964665654,2464291.964665654,630374,-20.0,2,16222
22920000,NORMAL:0,0.01519756838905775,22920000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,632032,13,11,2,19373000,3547000,1e-06,2470358.214665654,2470378.214665654,632030,-20.0,2,16222
22980000,NORMAL:0,0.01519756838905775,22980000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,633687,13,11,2,19433000,3547000,1e-06,2476430.964665654,2476450.964665654,633685,-20.0,2,16222
23040000,NORMAL:0,0.01519756838905775,23040000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,635340,13,11,2,19493000,3547000,1e-06,2482506.714665654,2482526.714665654,635338,-20.0,2,16222
23100000,NORMAL:0,0.01519756838905775,23100000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,636994,13,11,2,19553000,3547000,1e-06,2488577.964665654,2488597.964665654,636992,-20.0,2,16222
23160000,NORMAL:0,0.01519756838905775,23160000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,638650,13,11,2,19613000,3547000,1e-06,2494658.214665654,2494678.214665654,638648,-20.0,2,16222
23220000,NORMAL:0,0.01519756838905775,23220000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,640304,13,11,2,19673000,3547000,1e-06,2500735.464665654,2500755.464665654,640302,-20.0,2,16222
23280000,NORMAL:0,0.01519756838905775,23280000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,641960,13,11,2,19733000,3547000,1e-06,2506815.714665654,2506835.714665654,641958,-20.0,2,16222
23340000,NORMAL:0,0.01519756838905775,23340000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,643614,13,11,2,19793000,3547000,1e-06,2512892.964665654,2512912.964665654,643612,-20.0,2,16222
23400000,NORMAL:0,0.01519756838905775,23400000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,645268,13,11,2,19853000,3547000,1e-06,2518970.214665654,2518990.214665654,645266,-20.0,2,16222
23460000,NORMAL:0,0.01519756838905775,23460000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,646923,13,11,2,19913000,3547000,1e-06,2525042.964665654,2525062.964665654,646921,-20.0,2,16222
23520000,NORMAL:0,0.01519756838905775,23520000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,648578,13,11,2,19973000,3547000,1e-06,2531121.714665654,2531141.714665654,648576,-20.0,2,16222
23580000,NORMAL:0,0.01519756838905775,23580000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,650233,13,11,2,20033000,3547000,1e-06,2537200.464665654,2537220.464665654,650231,-20.0,2,16222
23640000,NORMAL:0,0.01519756838905775,23640000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,651887,13,11,2,20093000,3547000,1e-06,2543277.714665654,2543297.714665654,651885,-20.0,2,16222
23700000,NORMAL:0,0.01519756838905775,23700000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,653542,13,11,2,20153000,3547000,1e-06,2549356.464665654,2549376.464665654,653540,-20.0,2,16222
23760000,NORMAL:0,0.01519756838905775,23760000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,655197,13,11,2,20213000,3547000,1e-06,2555435.214665654,2555455.214665654,655195,-20.0,2,16222
23820000,NORMAL:0,0.01519756838905775,23820000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,656851,13,11,2,20273000,3547000,1e-06,2561506.464665654,2561526.464665654,656849,-20.0,2,16222
23880000,NORMAL:0,0.01519756838905775,23880000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,658506,13,11,2,20333000,3547000,1e-06,2567585.214665654,2567605.214665654,658504,-20.0,2,16222
23940000,NORMAL:0,0.01519756838905775,23940000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,660159,13,11,2,20393000,3547000,1e-06,2573654.964665654,2573674.964665654,660157,-20.0,2,16222
24000000,NORMAL:0,0.01519756838905775,24000000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,661815,13,11,2,20453000,3547000,1e-06,2579741.214665654,2579761.214665654,661813,-20.0,2,16222
24060000,NORMAL:0,0.01519756838905775,24060000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,663470,13,11,2,20513000,3547000,1e-06,2585813.964665654,2585833.964665654,663468,-20.0,2,16222
24120000,NORMAL:0,0.01519756838905775,24120000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,665125,13,11,3,20573000,3547000,1e-06,2591142.089665654,2591162.089665654,665123,-20.0,2,16222
24180000,NORMAL:0,0.01519756838905775,24180000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,666779,13,11,3,20633000,3547000,1e-06,2596201.464665654,2596221.464665654,666777,-20.0,2,16222
24240000,NORMAL:0,0.01519756838905775,24240000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,668434,13,11,3,20693000,3547000,1e-06,2601267.089665654,2601287.089665654,668432,-20.0,2,16222
24300000,NORMAL:0,0.01519756838905775,24300000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,670087,13,11,3,20753000,3547000,1e-06,2606325.214665654,2606345.214665654,670085,-20.0,2,16222
24360000,NORMAL:0,0.01519756838905775,24360000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,671743,13,11,3,20813000,3547000,1e-06,2611392.089665654,2611412.089665654,671741,-20.0,2,16222
24420000,NORMAL:0,0.01519756838905775,24420000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,673398,13,11,3,20873000,3547000,1e-06,2616457.714665654,2616477.714665654,673396,-20.0,2,16222
24480000,NORMAL:0,0.01519756838905775,24480000,0,0,0,160545.45454545456,0,13,3547000,2,11,0,675053,13,11,3,20933000,3547000,1e-06,2621528.339665654,2621548.339665654,675051,-20.0,2,16222
